SMILES,Outcome
CCC(Cc1c(I)cc(I)c(N)c1I)C(=O)O,0.0
COc1cc(NC(=O)CC(C)=O)c(OC)cc1Cl,1.0
CCCCC(CC)COC(=O)CS,1.0
O=C(O)Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1,0.0
CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,1.0
Nc1ccccc1C(=O)OCCc1ccccc1,1.0
Oc1ccc(Cc2ccccc2O)cc1,1.0
COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C1CCCC1)CC(F)(F)C(=O)N2C,1.0
CC(=O)C1C(C#N)CC2C3CC=C4CC(O)CCC4(C)C3CCC21C,1.0
CCCCC1CCC(O)CC1,0.0
O=C([N-]S(=O)(=O)C=Cc1ccccc1)c1ccc(F)cc1Cl,1.0
CCCCCCCCC=CCCCCCCCC(=O)OC(CO)CO,0.0
CCCCOCCOCCSC#N,0.0
CCn1c2ccccc2c2cc(N)ccc21,0.0
CCc1cc(Cc2cc(CC)c(N)c(CC)c2)cc(CC)c1N,1.0
O=Cc1ccc(CO)o1,0.0
CCCCc1nc2cccnc2n1Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1,1.0
CC(=O)OC1CC2CCC1(C)C2(C)C,0.0
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,0.0
OC1CCCC1,0.0
OCc1cccc(Oc2ccccc2)c1,0.0
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,0.0
O=C(CCCCCCCCc1cccnc1)N1CCC(C=C(c2ccccc2)c2ccccc2)CC1,1.0
Cc1ccc(O)c(-n2nc3ccccc3n2)c1,0.0
CC(C)(c1cc(Cl)c(O)c(Cl)c1)c1cc(Cl)c(O)c(Cl)c1,1.0
CCCN(C1CCN(C(=O)C2CCNCC2)CC1)C1CCc2ccc(OC)cc2C1,1.0
O=C(NS(=O)(=O)C=Cc1cccs1)c1ccc(F)cc1Br,0.0
Oc1ccccc1Cc1ccccc1O,1.0
Cc1cc(F)ccc1-c1cc(N2CCC(O)C2CO)ncc1N(C)C(=O)C(C)(C)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,1.0
CC(=O)c1ccc(O)cc1,0.0
CC(=Cc1ccccc1)[N+](=O)[O-],1.0
N#CC1(N=NC2(C#N)CCCCC2)CCCCC1,0.0
CCCCCCCCc1ccc(S(=O)(=O)[O-])cc1,0.0
Cc1ccc(C(C)NC(=O)C(NC(=O)OC(C)C)C(C)C)cc1,0.0
Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,1.0
CCCCCCCCCc1ccc(O)cc1,1.0
O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,1.0
O=C(c1ccccc1)C1CCCCC1,0.0
CC12C=CC3=C(CC=C4CC(=O)CCC43)C1CCC2O,0.0
CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O,1.0
COC(=O)c1ccc([N+](=O)[O-])cc1,0.0
Cc1cc(C)c(O)c(C(C)(C)C)c1,0.0
Cc1cc(Cl)ccc1OC(C)C(=O)O,0.0
CS(C)(=O)=O,0.0
OC(Cc1ccccc1Cl)(Cn1cncn1)C1(Cl)CC1,1.0
Oc1ccc(C2(c3ccc(O)c(C4CCCCC4)c3)CCCCC2)cc1C1CCCCC1,1.0
CCCCOP(=O)(CCCC)OCCCC,1.0
O=C(O)CN(CCCN(CC(=O)O)CC(=O)O)CC(=O)O,0.0
CC(=O)OC1CCCCC1,0.0
N#CCCOCCC#N,0.0
Clc1nc2ccccc2s1,0.0
O=[N+]([O-])c1cc(Cl)ccc1Cl,0.0
OCCCc1cccnc1,0.0
CCc1cccc(C)c1N(C(=O)CS(=O)(=O)O)C(C)COC,0.0
Oc1cccc2c(O)cccc12,0.0
CSc1ccc(O)cc1C,1.0
COc1cc(C(C)C)ccc1C,0.0
CCC(=O)OCC=Cc1ccccc1,0.0
O=c1[nH]cccc1O,0.0
Cc1cccc2c1ccc1ccccc12,0.0
c1ccc(-c2ccccc2-c2ccccc2)cc1,0.0
CC(C)(C)C(O)C(Oc1ccc(-c2ccccc2)cc1)n1cncn1,1.0
CCN(CCC#N)c1ccc(N=Nc2ccc([N+](=O)[O-])cc2)cc1,0.0
CC(=O)OCC=C(C)CCC=C(C)CCC=C(C)C,0.0
NC(=O)c1ccccc1Cl,0.0
N#Cc1ccccc1Cl,0.0
O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,0.0
Clc1ccc(-c2ccccc2)cc1,0.0
O=C(NCc1ncc(C(F)(F)F)cc1Cl)c1c(Cl)cccc1Cl,1.0
[O-]c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1.0
CCC(O)CO,0.0
C=C1CCC2OC2(C)CCC2C1CC2(C)C,1.0
CC1CCC(C(C)(C)O)CC1,0.0
Cn1sccc1=O,1.0
O=c1cc[nH]cc1,0.0
CCn1c2ccccc2c2ccccc21,0.0
N#CCCO,0.0
C=CC(C)(C)O,0.0
Cc1ccc(C(=O)Cl)cc1,0.0
CC(C)(c1ccc(Oc2ccc(N)cc2)cc1)c1ccc(Oc2ccc(N)cc2)cc1,1.0
Cc1c(Cl)c(=O)oc2cc(O)ccc12,1.0
C=Cc1ccncc1,0.0
OC(Cc1ccccc1Cl)(Cn1[nH]cnc1=S)C1(Cl)CC1,1.0
Oc1ccc(O)[nH]1,1.0
N#Cc1ccc(O)cc1,0.0
CNC(=O)Oc1cc(C)c(SC)c(C)c1,1.0
O=S(=O)([O-])c1cc(S(=O)(=O)[O-])c2ccc3c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c4ccc1c2c43,0.0
Nc1cc([N+](=O)[O-])ccc1Cl,0.0
Clc1ccc2c(Cl)ccnc2c1,0.0
CCCCCCCCCCc1ccccc1,0.0
NC(=O)C1CO1,0.0
CC(Oc1ccc(Cl)cc1Cl)C(=O)O,0.0
COP(N)(=S)OC,0.0
O=c1cccc[nH]1,0.0
CCOC(=O)C(O)C(O)C(=O)OCC,0.0
CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC,0.0
CC12CCC(O)CC1CCC1C2CC(O)C2(C)C(C3=CC(=O)OC3)CCC12O,1.0
CCN(CC)c1ccc(C=O)cc1,1.0
CCNc1nc(NC(C)(C)C)nc(OC)n1,0.0
Oc1ccccc1Br,0.0
CSc1nc(=O)c(C(C)(C)C)n[nH]1,0.0
C=CCOC(N)=O,0.0
CC[N+](CC)(CC)Cc1ccccc1,0.0
Nc1ccc([N+](=O)[O-])cc1Cl,0.0
CC(C)=CCCC(C)O,0.0
COc1ccc(OC)c(C=O)c1,1.0
Nc1ccc(Oc2cccc(Oc3ccc(N)cc3)c2)cc1,0.0
CCN(CC)c1ccc(C=O)c(O)c1,0.0
CC(C)(C)c1n[nH]c(=O)n(N)c1=O,0.0
ClC(c1ccccc1)(c1ccccc1)c1ccccc1,0.0
CCOC(=O)CC(C)O,0.0
COc1cccc(OC)c1O,0.0
CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,1.0
NC(=O)c1ccc(N)nc1,1.0
Oc1ccc(I)cc1,0.0
CCCCCCCCCCCCCCCCCO,0.0
CC(C)(c1ccc(O)c(-c2ccccc2)c1)c1ccc(O)c(-c2ccccc2)c1,1.0
ClCc1ccccc1CCl,1.0
Clc1cccc(Cl)n1,0.0
Brc1c(Br)c(Br)c(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br,0.0
COCCc1ccc(OCC(O)CNC(C)C)cc1,0.0
CCCCCCCCCCBr,0.0
CCOC=C(C(=O)OCC)C(=O)OCC,0.0
CC(c1cc(C(C)(C)C)cc(C(C)(C)C)c1O)c1cc(C(C)(C)C)cc(C(C)(C)C)c1O,1.0
CC(C)(C)c1cc(CCC(=O)NCCCCCCNC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,0.0
CCCCNc1ccc(NCCCC)c2c1C(=O)c1ccccc1C2=O,0.0
Nc1ccc(Cl)c([N+](=O)[O-])c1,0.0
CC(c1ccccc1)(c1ccc(O)cc1)c1ccc(O)cc1,1.0
CC(C)=NNC(N)=S,0.0
O=C(c1ccccc1)c1ccc(Cl)cc1,0.0
CCCCCCCCSCc1cc(C)c(O)c(CSCCCCCCCC)c1,0.0
Cc1ccc(O)cn1,0.0
CCN(CC)c1cccc(C)c1,0.0
Nc1ccc(Cl)cc1C(=O)c1ccccc1,1.0
O[Si](c1ccccc1)(c1ccccc1)c1ccccc1,1.0
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccccc1Cl,0.0
CCOC(=O)C1=NN(c2ccc(Cl)cc2Cl)C(C)(C(=O)OCC)C1,1.0
CC(=O)c1ccccc1N,0.0
N#Cc1cc([N+](=O)[O-])ccc1N,0.0
c1cc[c]([Sb]([c]2ccccc2)[c]2ccccc2)cc1,1.0
N#Cc1ccccc1N,0.0
CN1CN(C)CN(C)C1,0.0
Clc1ccc(Oc2ccccc2)cc1,0.0
COc1ccc(C#N)cc1,0.0
CC(=Cc1ccc(C(=O)O)cc1)c1ccc2c(c1)C(C)(C)CCC2(C)C,0.0
COCCC(=O)OC,0.0
Cc1cc(=O)[nH]c(=O)[nH]1,0.0
O=S(=O)(c1ccc(OCc2ccccc2)cc1)c1ccccc1O,1.0
CCON=C(CC)C1C(=O)CC(c2c(C)cc(C)cc2C)CC1=O,1.0
COc1ccccc1O,0.0
Nc1ccc(Sc2ccc(N)cc2)cc1,0.0
O=C(O)Cc1cccc2ccccc12,0.0
O=S(=O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0.0
COCCOCCO,0.0
CC(C)(C)CC(C)(C)c1ccc(O)cc1,1.0
CCCOC(=O)c1ccc(O)cc1,1.0
CCCCCCCCc1ccc(O)cc1,1.0
NCCO,0.0
O=C(Oc1ccccc1)c1cccc(C(=O)Oc2ccccc2)c1,0.0
O=[N+]([O-])c1c2ccccc2cc2ccccc12,0.0
Nc1ccc(O)c([N+](=O)[O-])c1,0.0
Nc1ccc(Cl)cc1,0.0
Nc1ccc([N+](=O)[O-])cc1,0.0
O=[N+]([O-])c1cccc([N+](=O)[O-])c1,0.0
Nc1ccc([N+](=O)[O-])cc1O,0.0
C=CC(=O)NCNC(=O)C=C,0.0
Brc1ccccc1-c1ccccc1,0.0
N=C(Nc1ccccc1)Nc1ccccc1,0.0
N=C1N=C(N)c2cc3ccccc3cc21,1.0
Nc1nc2ccc([N+](=O)[O-])cc2s1,0.0
O=C(Nc1ccccc1-c1ccc(Cl)cc1)c1cccnc1Cl,0.0
CC1(C)CCC(=Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,1.0
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0
CCCC(=O)c1cc(O)c(O)cc1O,0.0
CN1C(=O)c2ccccc2C1=O,0.0
O=[N+]([O-])c1cc([N+](=O)[O-])c2ccccc2c1,0.0
CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,0.0
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,1.0
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0.0
O=C(O)c1ccc(Cl)cc1,0.0
c1cc2ccc3cccc4ccc(c1)c2c34,0.0
CCCCCCCCCC(CC)c1ccc(S(=O)(=O)O)cc1,1.0
S=P(N1CC1)(N1CC1)N1CC1,1.0
CC(C)OC(=O)c1cc(C(=O)OC(C)C)cc([N+](=O)[O-])c1,0.0
Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,1.0
Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,0.0
COc1cc(OC)c(OC)cc1C=O,0.0
COC(=O)c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl,0.0
O=C(O)COc1nc(Cl)c(Cl)cc1Cl,0.0
COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,1.0
CCCCC(CC)COC(=O)c1ccccc1C(=O)O,0.0
CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n1cncn1,1.0
CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-],1.0
CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1,1.0
CCCSP(=O)(OCC)SCCC,0.0
O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.0
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,0.0
CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1,1.0
CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,0.0
COC=C(C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1,1.0
